c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb.cpp -c -o internal\c/libqb_make_00010100.o
ar.exe rcs internal\c/parts/video/font/freetype/freetype.a internal\c/parts/video/font/freetype/adler32.o internal\c/parts/video/font/freetype/afblue.o internal\c/parts/video/font/freetype/afcjk.o internal\c/parts/video/font/freetype/afdummy.o internal\c/parts/video/font/freetype/afglobal.o internal\c/parts/video/font/freetype/afhints.o internal\c/parts/video/font/freetype/afindic.o internal\c/parts/video/font/freetype/aflatin.o internal\c/parts/video/font/freetype/afloader.o internal\c/parts/video/font/freetype/afmodule.o internal\c/parts/video/font/freetype/afmparse.o internal\c/parts/video/font/freetype/afranges.o internal\c/parts/video/font/freetype/afshaper.o internal\c/parts/video/font/freetype/bdfdrivr.o internal\c/parts/video/font/freetype/bdflib.o internal\c/parts/video/font/freetype/cffcmap.o internal\c/parts/video/font/freetype/cffdecode.o internal\c/parts/video/font/freetype/cffdrivr.o internal\c/parts/video/font/freetype/cffgload.o internal\c/parts/video/font/freetype/cffload.o internal\c/parts/video/font/freetype/cffobjs.o internal\c/parts/video/font/freetype/cffparse.o internal\c/parts/video/font/freetype/cidgload.o internal\c/parts/video/font/freetype/cidload.o internal\c/parts/video/font/freetype/cidobjs.o internal\c/parts/video/font/freetype/cidparse.o internal\c/parts/video/font/freetype/cidriver.o internal\c/parts/video/font/freetype/crc32.o internal\c/parts/video/font/freetype/dlg.o internal\c/parts/video/font/freetype/dlgwrap.o internal\c/parts/video/font/freetype/ft-hb.o internal\c/parts/video/font/freetype/ftadvanc.o internal\c/parts/video/font/freetype/ftbbox.o internal\c/parts/video/font/freetype/ftbdf.o internal\c/parts/video/font/freetype/ftbitmap.o internal\c/parts/video/font/freetype/ftbsdf.o internal\c/parts/video/font/freetype/ftbzip2.o internal\c/parts/video/font/freetype/ftcalc.o internal\c/parts/video/font/freetype/ftcbasic.o internal\c/parts/video/font/freetype/ftccache.o internal\c/parts/video/font/freetype/ftccmap.o internal\c/parts/video/font/freetype/ftcglyph.o internal\c/parts/video/font/freetype/ftcid.o internal\c/parts/video/font/freetype/ftcimage.o internal\c/parts/video/font/freetype/ftcmanag.o internal\c/parts/video/font/freetype/ftcmru.o internal\c/parts/video/font/freetype/ftcolor.o internal\c/parts/video/font/freetype/ftcsbits.o internal\c/parts/video/font/freetype/ftdbgmem.o internal\c/parts/video/font/freetype/ftdebug.o internal\c/parts/video/font/freetype/fterrors.o internal\c/parts/video/font/freetype/ftfntfmt.o internal\c/parts/video/font/freetype/ftfstype.o internal\c/parts/video/font/freetype/ftgasp.o internal\c/parts/video/font/freetype/ftgloadr.o internal\c/parts/video/font/freetype/ftglyph.o internal\c/parts/video/font/freetype/ftgrays.o internal\c/parts/video/font/freetype/ftgxval.o internal\c/parts/video/font/freetype/ftgzip.o internal\c/parts/video/font/freetype/fthash.o internal\c/parts/video/font/freetype/ftinit.o internal\c/parts/video/font/freetype/ftlcdfil.o internal\c/parts/video/font/freetype/ftlzw.o internal\c/parts/video/font/freetype/ftmac.o internal\c/parts/video/font/freetype/ftmm.o internal\c/parts/video/font/freetype/ftobjs.o internal\c/parts/video/font/freetype/ftotval.o internal\c/parts/video/font/freetype/ftoutln.o internal\c/parts/video/font/freetype/ftpatent.o internal\c/parts/video/font/freetype/ftpfr.o internal\c/parts/video/font/freetype/ftpsprop.o internal\c/parts/video/font/freetype/ftraster.o internal\c/parts/video/font/freetype/ftrend1.o internal\c/parts/video/font/freetype/ftrfork.o internal\c/parts/video/font/freetype/ftsdf.o internal\c/parts/video/font/freetype/ftsdfcommon.o internal\c/parts/video/font/freetype/ftsdfrend.o internal\c/parts/video/font/freetype/ftsmooth.o internal\c/parts/video/font/freetype/ftsnames.o internal\c/parts/video/font/freetype/ftstream.o internal\c/parts/video/font/freetype/ftstroke.o internal\c/parts/video/font/freetype/ftsvg.o internal\c/parts/video/font/freetype/ftsynth.o internal\c/parts/video/font/freetype/ftsystem.o internal\c/parts/video/font/freetype/fttrigon.o internal\c/parts/video/font/freetype/fttype1.o internal\c/parts/video/font/freetype/ftutil.o internal\c/parts/video/font/freetype/ftwinfnt.o internal\c/parts/video/font/freetype/ftzopen.o internal\c/parts/video/font/freetype/gxvbsln.o internal\c/parts/video/font/freetype/gxvcommn.o internal\c/parts/video/font/freetype/gxvfeat.o internal\c/parts/video/font/freetype/gxvjust.o internal\c/parts/video/font/freetype/gxvkern.o internal\c/parts/video/font/freetype/gxvlcar.o internal\c/parts/video/font/freetype/gxvmod.o internal\c/parts/video/font/freetype/gxvmort.o internal\c/parts/video/font/freetype/gxvmort0.o internal\c/parts/video/font/freetype/gxvmort1.o internal\c/parts/video/font/freetype/gxvmort2.o internal\c/parts/video/font/freetype/gxvmort4.o internal\c/parts/video/font/freetype/gxvmort5.o internal\c/parts/video/font/freetype/gxvmorx.o internal\c/parts/video/font/freetype/gxvmorx0.o internal\c/parts/video/font/freetype/gxvmorx1.o internal\c/parts/video/font/freetype/gxvmorx2.o internal\c/parts/video/font/freetype/gxvmorx4.o internal\c/parts/video/font/freetype/gxvmorx5.o internal\c/parts/video/font/freetype/gxvopbd.o internal\c/parts/video/font/freetype/gxvprop.o internal\c/parts/video/font/freetype/gxvtrak.o internal\c/parts/video/font/freetype/inffast.o internal\c/parts/video/font/freetype/inflate.o internal\c/parts/video/font/freetype/inftrees.o internal\c/parts/video/font/freetype/md5.o internal\c/parts/video/font/freetype/otvbase.o internal\c/parts/video/font/freetype/otvcommn.o internal\c/parts/video/font/freetype/otvgdef.o internal\c/parts/video/font/freetype/otvgpos.o internal\c/parts/video/font/freetype/otvgsub.o internal\c/parts/video/font/freetype/otvjstf.o internal\c/parts/video/font/freetype/otvmath.o internal\c/parts/video/font/freetype/otvmod.o internal\c/parts/video/font/freetype/pcfdrivr.o internal\c/parts/video/font/freetype/pcfread.o internal\c/parts/video/font/freetype/pcfutil.o internal\c/parts/video/font/freetype/pfrcmap.o internal\c/parts/video/font/freetype/pfrdrivr.o internal\c/parts/video/font/freetype/pfrgload.o internal\c/parts/video/font/freetype/pfrload.o internal\c/parts/video/font/freetype/pfrobjs.o internal\c/parts/video/font/freetype/pfrsbit.o internal\c/parts/video/font/freetype/pngshim.o internal\c/parts/video/font/freetype/psarrst.o internal\c/parts/video/font/freetype/psauxmod.o internal\c/parts/video/font/freetype/psblues.o internal\c/parts/video/font/freetype/psconv.o internal\c/parts/video/font/freetype/pserror.o internal\c/parts/video/font/freetype/psfont.o internal\c/parts/video/font/freetype/psft.o internal\c/parts/video/font/freetype/pshalgo.o internal\c/parts/video/font/freetype/pshglob.o internal\c/parts/video/font/freetype/pshints.o internal\c/parts/video/font/freetype/pshmod.o internal\c/parts/video/font/freetype/pshrec.o internal\c/parts/video/font/freetype/psintrp.o internal\c/parts/video/font/freetype/psmodule.o internal\c/parts/video/font/freetype/psobjs.o internal\c/parts/video/font/freetype/psread.o internal\c/parts/video/font/freetype/psstack.o internal\c/parts/video/font/freetype/sfdriver.o internal\c/parts/video/font/freetype/sfobjs.o internal\c/parts/video/font/freetype/sfwoff.o internal\c/parts/video/font/freetype/sfwoff2.o internal\c/parts/video/font/freetype/t1afm.o internal\c/parts/video/font/freetype/t1cmap.o internal\c/parts/video/font/freetype/t1decode.o internal\c/parts/video/font/freetype/t1driver.o internal\c/parts/video/font/freetype/t1gload.o internal\c/parts/video/font/freetype/t1load.o internal\c/parts/video/font/freetype/t1objs.o internal\c/parts/video/font/freetype/t1parse.o internal\c/parts/video/font/freetype/t42drivr.o internal\c/parts/video/font/freetype/t42objs.o internal\c/parts/video/font/freetype/t42parse.o internal\c/parts/video/font/freetype/ttbdf.o internal\c/parts/video/font/freetype/ttcmap.o internal\c/parts/video/font/freetype/ttcolr.o internal\c/parts/video/font/freetype/ttcpal.o internal\c/parts/video/font/freetype/ttdriver.o internal\c/parts/video/font/freetype/ttgload.o internal\c/parts/video/font/freetype/ttgpos.o internal\c/parts/video/font/freetype/ttgxvar.o internal\c/parts/video/font/freetype/ttinterp.o internal\c/parts/video/font/freetype/ttkern.o internal\c/parts/video/font/freetype/ttload.o internal\c/parts/video/font/freetype/ttmtx.o internal\c/parts/video/font/freetype/ttobjs.o internal\c/parts/video/font/freetype/ttpload.o internal\c/parts/video/font/freetype/ttpost.o internal\c/parts/video/font/freetype/ttsbit.o internal\c/parts/video/font/freetype/ttsvg.o internal\c/parts/video/font/freetype/winfnt.o internal\c/parts/video/font/freetype/woff2tags.o internal\c/parts/video/font/freetype/zutil.o
ar.exe rcs internal\c/parts/data/data_processing.a internal\c/parts/data/miniz.o internal\c/parts/data/modp_b64.o internal\c/parts/data/compression.o internal\c/parts/data/encoding.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c easy.c -o easy.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c easygetopt.c -o easygetopt.o
ar.exe rcs internal\c/parts/core/freeglut.a internal\c/parts/core/freeglut/freeglut_callbacks.o internal\c/parts/core/freeglut/freeglut_cursor.o internal\c/parts/core/freeglut/freeglut_display.o internal\c/parts/core/freeglut/freeglut_ext.o internal\c/parts/core/freeglut/freeglut_font.o internal\c/parts/core/freeglut/freeglut_font_data.o internal\c/parts/core/freeglut/freeglut_gamemode.o internal\c/parts/core/freeglut/freeglut_geometry.o internal\c/parts/core/freeglut/freeglut_glutfont_definitions.o internal\c/parts/core/freeglut/freeglut_init.o internal\c/parts/core/freeglut/freeglut_input_devices.o internal\c/parts/core/freeglut/freeglut_joystick.o internal\c/parts/core/freeglut/freeglut_main.o internal\c/parts/core/freeglut/freeglut_menu.o internal\c/parts/core/freeglut/freeglut_misc.o internal\c/parts/core/freeglut/freeglut_overlay.o internal\c/parts/core/freeglut/freeglut_spaceball.o internal\c/parts/core/freeglut/freeglut_state.o internal\c/parts/core/freeglut/freeglut_stroke_mono_roman.o internal\c/parts/core/freeglut/freeglut_stroke_roman.o internal\c/parts/core/freeglut/freeglut_structure.o internal\c/parts/core/freeglut/freeglut_teapot.o internal\c/parts/core/freeglut/freeglut_videoresize.o internal\c/parts/core/freeglut/freeglut_window.o internal\c/parts/core/freeglut/freeglut_xinput.o
dotdot.c:57:10: warning: variable 'clen' set but not used [-Wunused-but-set-variable]
   57 |   size_t clen = inlen; /* the length of the cloned input */
      |          ^
1 warning generated.
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c easyoptions.c -o easyoptions.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c escape.c -o escape.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c file.c -o file.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c fileinfo.c -o fileinfo.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c formdata.c -o formdata.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c ftp.c -o ftp.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c ftplistparser.c -o ftplistparser.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c getenv.c -o getenv.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c getinfo.c -o getinfo.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c gopher.c -o gopher.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c h2h3.c -o h2h3.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hash.c -o hash.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c headers.c -o headers.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hmac.c -o hmac.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hostasyn.c -o hostasyn.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hostip.c -o hostip.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hostip4.c -o hostip4.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hostip6.c -o hostip6.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hostsyn.c -o hostsyn.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c hsts.c -o hsts.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http.c -o http.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http2.c -o http2.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http_chunks.c -o http_chunks.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http_digest.c -o http_digest.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http_negotiate.c -o http_negotiate.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http_ntlm.c -o http_ntlm.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http_proxy.c -o http_proxy.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c http_aws_sigv4.c -o http_aws_sigv4.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c idn_win32.c -o idn_win32.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c if2ip.c -o if2ip.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c imap.c -o imap.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c inet_ntop.c -o inet_ntop.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c inet_pton.c -o inet_pton.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c krb5.c -o krb5.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c ldap.c -o ldap.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c llist.c -o llist.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c md4.c -o md4.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c md5.c -o md5.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c memdebug.c -o memdebug.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c mime.c -o mime.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c mprintf.c -o mprintf.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c mqtt.c -o mqtt.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c multi.c -o multi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c netrc.c -o netrc.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c nonblock.c -o nonblock.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c openldap.c -o openldap.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c parsedate.c -o parsedate.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c pingpong.c -o pingpong.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c pop3.c -o pop3.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c progress.c -o progress.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c psl.c -o psl.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c rand.c -o rand.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c rename.c -o rename.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c rtsp.c -o rtsp.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c select.c -o select.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c sendf.c -o sendf.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c setopt.c -o setopt.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c sha256.c -o sha256.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c share.c -o share.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c slist.c -o slist.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c smb.c -o smb.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c smtp.c -o smtp.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c socketpair.c -o socketpair.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c socks.c -o socks.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c socks_gssapi.c -o socks_gssapi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c socks_sspi.c -o socks_sspi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c speedcheck.c -o speedcheck.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c splay.c -o splay.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c strcase.c -o strcase.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c strdup.c -o strdup.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c strerror.c -o strerror.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c strtok.c -o strtok.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c strtoofft.c -o strtoofft.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c system_win32.c -o system_win32.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c telnet.c -o telnet.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c tftp.c -o tftp.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c timediff.c -o timediff.o
